key,korean,english,context,files
actions,Actions,,JSX text content in pages/admin/AdminDashboard.tsx,pages/admin/AdminDashboard.tsx; pages/admin/AgentsDashboard.tsx
active,Active,,JSX text content in components/StatusBadge.tsx,components/StatusBadge.tsx; pages/admin/AdminSessionDetails.tsx
admin_agents,/admin/agents/,,Template literal head in pages/admin/AgentsDashboard.tsx,pages/admin/AgentsDashboard.tsx; services/api.ts
admin_portal,Admin Portal,,JSX text content in pages/auth/Login.tsx,pages/auth/Login.tsx
admin_sessions,/admin/sessions/,,Template literal head in pages/admin/AdminDashboard.tsx,pages/admin/AdminDashboard.tsx; services/api.ts
agent,Agent:,,Template literal head in pages/admin/AdminDashboard.tsx,pages/admin/AdminDashboard.tsx; pages/admin/CreateAgent.tsx; pages/admin/EditAgent.tsx
agent_instructions,Agent Instructions,,JSX text content in pages/admin/CreateAgent.tsx,pages/admin/CreateAgent.tsx; pages/admin/EditAgent.tsx
ai_kr_a5b9ef21,AI ë¶„ì„,,JSX text content in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx; components/MeetingLogView.tsx
aikr_30dd76ba,AIë¶„ì„ë¦¬í¬íŠ¸_,,Template literal head in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx
amazon_web_services,Amazon Web Services,,String literal in components/TopNavigation.tsx,components/TopNavigation.tsx
analysis_status,/analysis-status,,Template literal span in services/api.ts,services/api.ts
analyze,/analyze,,Template literal span in services/api.ts,services/api.ts
assistant,Assistant,,String literal in pages/admin/AdminSessionDetails.tsx,pages/admin/AdminSessionDetails.tsx
assistant_at,Assistant at,,Template literal head in components/ChatMessage.tsx,components/ChatMessage.tsx; components/StreamingChatMessage.tsx
auth_confirm,/auth/confirm,,Template literal span in services/auth.ts,services/auth.ts
auth_signin,/auth/signin,,Template literal span in services/auth.ts,services/auth.ts
auth_signup,/auth/signup,,Template literal span in services/auth.ts,services/auth.ts
auth_verify,/auth/verify,,Template literal span in services/auth.ts,services/auth.ts
authority_kr_6fa99108,Authority (ê¶Œí•œ),,JSX text content in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx; components/MeetingLogView.tsx
aws_kr_5bc8dd11_kr_d8ab5eae_kr_5a601c73__64d75459,AWS í´ë¼ìš°ë“œ ì„œë¹„ìŠ¤ ì‹ ê·œ ë„ì…ì„ ê²€í† í•˜ê³  ê³„ì‹ ê°€ìš”?,,String literal in components/ConsultationPurposeSelector.tsx,components/ConsultationPurposeSelector.tsx
aws_kr_726f4aa2_ai_kr_e70dbdb8_kr_93c19b_51e5ce8e,AWS ë§Œë‚¨ì „ì— AI ì—ì´ì „íŠ¸ì™€ ëŒ€í™”í•˜ì—¬ ë…¼ì˜ ì£¼ì œì™€ ê¸°ëŒ€ì‚¬í•­ì„ ê³µìœ í•´ ì£¼ì„¸ìš”.,,JSX text content in components/Layout.tsx,components/Layout.tsx
aws_kr_de7dab89_kr_da34d558_kr_9bbd9ee4__f78bba23,AWS ì‚¬ìš© ë¹„ìš©ì„ ìµœì í™”í•˜ê³  íš¨ìœ¨ì„±ì„ ë†’ì´ê³  ì‹¶ìœ¼ì‹ ê°€ìš”?,,String literal in components/ConsultationPurposeSelector.tsx,components/ConsultationPurposeSelector.tsx
aws_kr_f06f9fdb_kr_d1d9e26c_kr_7c80c7cc__3e64ae26,AWS íŒŒíŠ¸ë„ˆ í”„ë¡œê·¸ë¨ì´ë‚˜ íŒŒíŠ¸ë„ˆì‚¬ì™€ì˜ í˜‘ì—…ì„ ë¬¸ì˜í•˜ì‹œë‚˜ìš”?,,String literal in components/ConsultationPurposeSelector.tsx,components/ConsultationPurposeSelector.tsx
aws_prechat,AWS PreChat,,JSX text content in components/PageHeader.tsx,components/PageHeader.tsx
aws_prechat_is_a_conversational_ai_web_s_b44a6d96,"AWS PreChat is a conversational AI web system designed to streamline the pre-meeting preparation process between AWS sales teams and customers. The system replaces traditional Excel-based forms with an intuitive chatbot interface that guides customers through a structured conversation to collect business requirements, technical constraints, and project timelines. The collected information is then processed and presented to AWS sales representatives and engineers in an organized, actionable format.",,JSX text content in components/PageHeader.tsx,components/PageHeader.tsx
aws_prechat_kr_d8ab5eae_kr_e10691a8_kr_3_45e21b15,AWS PreChat ì„œë¹„ìŠ¤ ì´ìš©ê³¼ ê´€ë ¨ëœ ê°œì¸ì •ë³´ ì²˜ë¦¬ë°©ì¹¨ ë° ì„œë¹„ìŠ¤ ì´ìš©ì•½ê´€ì…ë‹ˆë‹¤.,,JSX text content in components/PrivacyTermsModal.tsx,components/PrivacyTermsModal.tsx
awsprechat,AWSPreChat_,,Template literal head in utils/csvExport.ts,utils/csvExport.ts
back_to_sign_up,Back to Sign Up,,JSX text content in pages/auth/Login.tsx,pages/auth/Login.tsx
bant_kr_a5b9ef21,BANT ë¶„ì„,,JSX text content in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx; components/MeetingLogView.tsx
bant_kr_a5b9ef21_kr_7d4f0769_kr_abe6053f_d35efffa,BANT ë¶„ì„ ê²°ê³¼ê°€ ìƒì„±ë˜ì§€ ì•Šì•˜ìŠµë‹ˆë‹¤.,,JSX text content in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx; components/MeetingLogView.tsx
bearer,Bearer,,Template literal head in services/api.ts,services/api.ts; services/auth.ts
bedrock_quota_kr_c0c6e706_kr_74dfbe7a_kr_159a7b8b,Bedrock Quota ê°€ í•œì •ëœ í™˜ê²½ì´ë¯€ë¡œ ì–´ì‹œìŠ¤í„´ìŠ¤ ì‘ë‹µì— ìŠ¤ë¡œí‹€ë§ì´ ë°œìƒí•  ìˆ˜ ìˆìŠµë‹ˆë‹¤.,,JSX text content in components/BedrockQuotaNotification.tsx,components/BedrockQuotaNotification.tsx
budget_kr_64f637c1,Budget (ì˜ˆì‚°),,JSX text content in components/AIAnalysisReport.tsx,components/AIAnalysisReport.tsx; components/MeetingLogView.tsx
chat_session,/chat/session/,,Template literal head in services/api.ts,services/api.ts
company,Company,,JSX text content in pages/admin/AdminSessionDetails.tsx,pages/admin/AdminSessionDetails.tsx
completed,Completed,,JSX text content in components/StatusBadge.tsx,components/StatusBadge.tsx; pages/admin/AdminSessionDetails.tsx
confirm_email,Confirm Email,,String literal in pages/auth/Login.tsx,pages/auth/Login.tsx
confirmation_code,Confirmation Code,,JSX attribute: label in pages/auth/Login.tsx,pages/auth/Login.tsx
consultation_complete_your_aws_sales_rep_d7d32746,"ğŸ¯ **Consultation Complete!**

Your AWS sales representative will contact you:

ğŸ‘¤ **",,Template literal head in hooks/useChat.ts,hooks/useChat.ts
consultationpurposes,ConsultationPurposes_,,Template literal head in utils/sessionStorage.ts,utils/sessionStorage.ts
conversation,Conversation,,String literal in pages/admin/AdminSessionDetails.tsx,pages/admin/AdminSessionDetails.tsx
copy,Copy,,String literal in components/ChatMessage.tsx,components/ChatMessage.tsx; components/StreamingChatMessage.tsx
copy_pin,Copy PIN,,JSX text content in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
copy_url,Copy URL,,JSX text content in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
copyright_c_2025_aws_prechat,Copyright (c) 2025 AWS PreChat,,JSX text content in components/Layout.tsx,components/Layout.tsx
create_a_password,Create a password,,JSX attribute: placeholder in pages/auth/Login.tsx,pages/auth/Login.tsx
create_account,Create Account,,JSX text content in pages/auth/Login.tsx,pages/auth/Login.tsx
created,Created,,JSX text content in pages/admin/AdminSessionDetails.tsx,pages/admin/AdminSessionDetails.tsx
created_successfully,""" created successfully!",,Template literal span in pages/admin/CreateAgent.tsx,pages/admin/CreateAgent.tsx
creating,Creating,,JSX text content in components/StatusBadge.tsx,components/StatusBadge.tsx; pages/admin/AgentsDashboard.tsx
csrf,csrf_,,Template literal head in services/api.ts,services/api.ts; utils/sessionStorage.ts
csv_kr_7db3efd9_kr_4fe08141_kr_2db01e42,CSV íŒŒì¼ì´ ìë™ìœ¼ë¡œ ë‹¤ìš´ë¡œë“œë˜ì—ˆìŠµë‹ˆë‹¤.,,JSX text content in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
csv_kr_d160f681_kr_612ca27b,CSV íŒŒì¼ ë‹¤ìš´ë¡œë“œ:,,JSX text content in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
current_user_email,Current user email,,String literal in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
customer,/customer/,,Template literal span in pages/admin/AdminDashboard.tsx,pages/admin/AdminDashboard.tsx; pages/admin/AdminSessionDetails.tsx; pages/admin/CreateSession.tsx
customer_company,Customer Company,,JSX attribute: label in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
customer_email,Customer Email,,JSX attribute: label in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
customer_name,Customer Name,,JSX attribute: label in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
customer_title,Customer Title,,JSX attribute: label in pages/admin/CreateSession.tsx,pages/admin/CreateSession.tsx
delete,Delete,,String literal in pages/admin/AdminDashboard.tsx,pages/admin/AdminDashboard.tsx
deleting,Deleting,,JSX text content in components/StatusBadge.tsx,components/StatusBadge.tsx; pages/admin/AgentsDashboard.tsx
details,/details,,Template literal span in services/api.ts,services/api.ts
discussion,Discussion,,JSX text content in components/DiscussionTab.tsx,components/DiscussionTab.tsx; pages/admin/AdminSessionDetails.tsx
discussions,/discussions,,Template literal span in services/api.ts,services/api.ts
div,</div>,,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_aws_services_div_class_section_h2_cl_34c15737,"</div>
            
            <!-- AWS Services -->
            <div class=""section"">
                <h2 class=""section-title"">ì¶”ì²œ AWS ì„œë¹„ìŠ¤</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_aws_services_div_class_section_h2_cl_7c44f7bc,"</div>
                    
                    <!-- AWS Services -->
                    <div class=""section"">
                        <h2 class=""section-title"">ì¶”ì²œ AWS ì„œë¹„ìŠ¤</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_bant_analysis_div_class_section_h2_c_66ba0c8c,"</div>
                    
                    <!-- BANT Analysis -->
                    <div class=""section"">
                        <h2 class=""section-title"">BANT ë¶„ì„</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_bant_analysis_div_class_section_h2_c_c4fac5e8,"</div>
            
            <!-- BANT Analysis -->
            <div class=""section"">
                <h2 class=""section-title"">BANT ë¶„ì„</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_class_bant_grid_div_class_bant_item__117b4077,"<div class=""bant-grid"">
                        <div class=""bant-item"">
                            <div class=""bant-label"">Budget (ì˜ˆì‚°)</div>
                            <div class=""bant-content"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_bant_grid_div_class_bant_item__870189f6,"<div class=""bant-grid"">
                                <div class=""bant-item"">
                                    <div class=""bant-label"">Budget (ì˜ˆì‚°)</div>
                                    <div class=""bant-content"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_case_card_div_class_case_title,"<div class=""case-card"">
                                <div class=""case-title"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_cases_list,"<div class=""cases-list"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_markdown_content,"<div class=""markdown-content"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_meeting_log_content,"<div class=""meeting-log-content"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_service_card_div_class_service_title,"<div class=""service-card"">
                                <div class=""service-title"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_class_services_grid,"<div class=""services-grid"">",,Template literal head in utils/htmlExport.ts,utils/htmlExport.ts
div_customer_cases_div_class_section_h2__280ec117,"</div>
                    
                    <!-- Customer Cases -->
                    <div class=""section"">
                        <h2 class=""section-title"">ê´€ë ¨ ê³ ê° ì‚¬ë¡€</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_customer_cases_div_class_section_h2__f9cd9579,"</div>
            
            <!-- Customer Cases -->
            <div class=""section"">
                <h2 class=""section-title"">ê´€ë ¨ ê³ ê° ì‚¬ë¡€</h2>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_case_section_div_class_cas_d1c0c85c,"</div>
                                        <div class=""case-section"">
                                            <div class=""case-section-title"">ì‚¬ë¡€ ì„¤ëª…</div>
                                            <div class=""case-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_case_section_div_class_cas_ec4d95e1,"</div>
                                <div class=""case-section"">
                                    <div class=""case-section-title"">ì‚¬ë¡€ ì„¤ëª…</div>
                                    <div class=""case-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_footer_item_kr_60c79769_id,"</div>
                <div class=""footer-item"">ì„¸ì…˜ ID:",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_footer_item_kr_cb8ebef3_kr_4169bb4f,"</div>
                <div class=""footer-item"">ë¦¬í¬íŠ¸ ìƒì„±:",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_footer_item_kr_de7dab89_kr_8ffba872,"</div>
                <div class=""footer-item"">ì‚¬ìš© ëª¨ë¸:",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_service_section_div_class__85e5ebe2,"</div>
                                <div class=""service-section"">
                                    <div class=""service-section-title"">ì¶”ì²œ ì´ìœ </div>
                                    <div class=""service-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_class_service_section_div_class__bb64cdd1,"</div>
                                        <div class=""service-section"">
                                            <div class=""service-section-title"">ì¶”ì²œ ì´ìœ </div>
                                            <div class=""service-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div,"</div>
                        </div>
                    </div>",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_3ff4652f,"</div>
                        </div>
                        <div class=""bant-item"">
                            <div class=""bant-label"">Timeline (ì¼ì •)</div>
                            <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_46187826,"</div>
                                </div>
                                <div class=""bant-item"">
                                    <div class=""bant-label"">Authority (ê¶Œí•œ)</div>
                                    <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_58aefa48,"</div>
                                </div>
                                <div class=""bant-item"">
                                    <div class=""bant-label"">Timeline (ì¼ì •)</div>
                                    <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_7d1b85e0,"</div>
                        </div>
                        <div class=""bant-item"">
                            <div class=""bant-label"">Authority (ê¶Œí•œ)</div>
                            <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_8077ef4b,"</div>
                        </div>
                        <div class=""bant-item"">
                            <div class=""bant-label"">Need (í•„ìš”ì„±)</div>
                            <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_bant_item_div_class_ba_dd25024c,"</div>
                                </div>
                                <div class=""bant-item"">
                                    <div class=""bant-label"">Need (í•„ìš”ì„±)</div>
                                    <div class=""bant-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_case_section_div_class_32cb89d8,"</div>
                                </div>
                                <div class=""case-section"">
                                    <div class=""case-section-title"">ê´€ë ¨ì„±</div>
                                    <div class=""case-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_case_section_div_class_a157907b,"</div>
                                        </div>
                                        <div class=""case-section"">
                                            <div class=""case-section-title"">ê´€ë ¨ì„±</div>
                                            <div class=""case-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_footer_div_class_foote_348788ee,"</div>
        </div>
        
        <div class=""footer"">
            <div class=""footer-info"">
                <div class=""footer-item"">ë¶„ì„ ì™„ë£Œ:",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_info_item_div_class_in_055c6a6b,"</div>
                        </div>
                        <div class=""info-item"">
                            <div class=""info-label"">ì´ë©”ì¼</div>
                            <div class=""info-value"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_info_item_div_class_in_85532f1f,"</div>
                        </div>
                        <div class=""info-item"">
                            <div class=""info-label"">íšŒì‚¬ëª…</div>
                            <div class=""info-value"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_info_item_div_class_in_8c89363f,"</div>
                        </div>
                        <div class=""info-item"">
                            <div class=""info-label"">ë‹´ë‹¹ ì„¸ì¼ì¦ˆ</div>
                            <div class=""info-value"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_service_section_div_cl_57b1daca,"</div>
                                </div>
                                <div class=""service-section"">
                                    <div class=""service-section-title"">êµ¬í˜„ ë°©ì•ˆ</div>
                                    <div class=""service-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_class_service_section_div_cl_d42c77e1,"</div>
                                        </div>
                                        <div class=""service-section"">
                                            <div class=""service-section-title"">êµ¬í˜„ ë°©ì•ˆ</div>
                                            <div class=""service-section-content"">",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
div_div_div_div_div_class_footer_div_cla_28a0f5a4,"</div>
                </div>
            </div>
        </div>
        
        <div class=""footer"">
            <div class=""footer-info"">
                <div class=""footer-item"">ë¶„ì„ ì™„ë£Œ:",,Template literal span in utils/htmlExport.ts,utils/htmlExport.ts
